# =======================================================
# ASB Sukhumvit – SEO Redirections (Nginx)
# Version: v2
# Permanent redirects (HTTP 301)
# Generated automatically
# =======================================================

# ---------------------------------------
# DEFAULT / ENGLISH PAGES
# ---------------------------------------
location = /our-community/news/detail/elementary-football-club { return 301 /our-community/news/detail/elementary-football-club; }
location = /ko/our-community/news/detail/leadership-skills/ { return 301 /ko/our-community/news/detail/leadership-skills/; }
location = /ko/our-community/news/detail/learning-about-the-structures-of-crayfish/ { return 301 /ko/our-community/news/detail/learning-about-the-structures-of-crayfish/; }
location = /ko/our-community/news/detail/middle-school-annual-team-building-fieldtrip { return 301 /ko/our-community/news/detail/middle-school-annual-team-building-fieldtrip; }
location = /ko/our-community/news/detail/prodigy-party-club { return 301 /ko/our-community/news/detail/prodigy-party-club; }
location = /ko/our-community/news/detail/studio-art-club { return 301 /ko/our-community/news/detail/studio-art-club; }
location = /ko/our-community/news/detail/why-choose-international-school/ { return 301 /ko/our-community/news/detail/why-choose-international-school/; }
location = /ko/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/ { return 301 /ko/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/; }
location = /ko/our-community/parent-involvement { return 301 /ko/our-community/parent-involvement; }
location = /ko/our-community/success-stories { return 301 /ko/our-community/success-stories; }
location = /ko/our-community/the-xcl-asb-sukhumvit-family { return 301 /ko/our-community/the-xcl-asb-sukhumvit-family; }
location = /ko/student-support { return 301 /ko/student-support; }
location = /ko/student-support/safety-and-security { return 301 /ko/student-support/safety-and-security; }
location = /ko/student-support/school-bus-service { return 301 /ko/student-support/school-bus-service; }
location = /ko/our-community/news/detail/top-university-to-study-abroad/ { return 301 /ko/our-community/news/detail/top-university-to-study-abroad/; }

# ---------------------------------------
# CHINESE (ZH-HANS) PAGES
# ---------------------------------------
location = /zh-hans/about-us/head-of-school { return 301 /zh-hans/about-us/head-of-school; }
location = /zh-hans/about-us/history { return 301 /zh-hans/about-us/history; }
location = /zh-hans/about-us/our-team { return 301 /zh-hans/about-us/our-team; }
location = /zh-hans/about-us/school-facilities { return 301 /zh-hans/about-us/school-facilities; }
location = /zh-hans/about-us/vision-and-mission { return 301 /zh-hans/about-us/vision-and-mission; }
location = /zh-hans/about-us/xcl-asb-story { return 301 /zh-hans/about-us/xcl-asb-story; }
location = /zh-hans/about-us/xcl-education { return 301 /zh-hans/about-us/xcl-education; }
location = /zh-hans/admission/admission-and-process { return 301 /zh-hans/admission/admission-and-process; }
location = /zh-hans/admission/apply-now { return 301 /zh-hans/admission/apply-now; }
location = /zh-hans/admission/faq { return 301 /zh-hans/admission/faq; }
location = /zh-hans/admission/tuition-and-fees { return 301 /zh-hans/admission/tuition-and-fees; }
location = /zh-hans/book-a-tour { return 301 /zh-hans/book-a-tour; }
location = /zh-hans/calendar { return 301 /zh-hans/calendar; }
location = /zh-hans/co-curricular-life/academics-activities { return 301 /zh-hans/co-curricular-life/academics-activities; }
location = /zh-hans/co-curricular-life/after-school-program { return 301 /zh-hans/co-curricular-life/after-school-program; }
location = /zh-hans/co-curricular-life/all-detail/high-school-team-building-field-trip { return 301 /zh-hans/co-curricular-life/all-detail/high-school-team-building-field-trip; }
location = /zh-hans/co-curricular-life/community-outreach-program { return 301 /zh-hans/co-curricular-life/community-outreach-program; }
location = /zh-hans/co-curricular-life/field-trips { return 301 /zh-hans/co-curricular-life/field-trips; }
location = /zh-hans/co-curricular-life/holidays-and-celebrations { return 301 /zh-hans/co-curricular-life/holidays-and-celebrations; }
location = /zh-hans/co-curricular-life/life-at-xcl-asb-sukhumvit { return 301 /zh-hans/co-curricular-life/life-at-xcl-asb-sukhumvit; }
location = /zh-hans/co-curricular-life/performing-and-fine-arts { return 301 /zh-hans/co-curricular-life/performing-and-fine-arts; }
location = /zh-hans/co-curricular-life/sports { return 301 /zh-hans/co-curricular-life/sports; }
location = /zh-hans/co-curricular-life/summer-school-program { return 301 /zh-hans/co-curricular-life/summer-school-program; }
location = /zh-hans/contact-us { return 301 /zh-hans/contact-us; }
location = /zh-hans/curriculum/american-curriculum { return 301 /zh-hans/curriculum/american-curriculum; }
location = /zh-hans/curriculum/early-years-program { return 301 /zh-hans/curriculum/early-years-program; }
location = /zh-hans/curriculum/elementary-program { return 301 /zh-hans/curriculum/elementary-program; }
location = /zh-hans/curriculum/english-language-learner-program { return 301 /zh-hans/curriculum/english-language-learner-program; }
location = /zh-hans/curriculum/high-school-program { return 301 /zh-hans/curriculum/high-school-program; }
location = /zh-hans/curriculum/high-school-program/advanced-placement { return 301 /zh-hans/curriculum/high-school-program/advanced-placement; }
location = /zh-hans/curriculum/middle-school-program { return 301 /zh-hans/curriculum/middle-school-program; }
location = /zh-hans/curriculum/project-based-learning-activities { return 301 /zh-hans/curriculum/project-based-learning-activities; }
location = /zh-hans/home { return 301 /zh-hans/home; }
location = /zh-hans/our-community/news { return 301 /zh-hans/our-community/news; }
location = /zh-hans/our-community/news/detail/a-peek-inside-kindergarten-pe-class/ { return 301 /zh-hans/our-community/news/detail/a-peek-inside-kindergarten-pe-class/; }
location = /zh-hans/our-community/news/detail/advantages-of-project-based-learning/ { return 301 /zh-hans/our-community/news/detail/advantages-of-project-based-learning/; }
location = /zh-hans/our-community/news/detail/benefits-of-advanced-placement-ap/ { return 301 /zh-hans/our-community/news/detail/benefits-of-advanced-placement-ap/; }
location = /zh-hans/our-community/news/detail/british-vs-american-curriculum/ { return 301 /zh-hans/our-community/news/detail/british-vs-american-curriculum/; }
location = /zh-hans/our-community/news/detail/elementary-football-club { return 301 /zh-hans/our-community/news/detail/elementary-football-club; }
location = /zh-hans/our-community/news/detail/field-trip-to-honey-bear-bistro { return 301 /zh-hans/our-community/news/detail/field-trip-to-honey-bear-bistro; }
location = /zh-hans/our-community/news/detail/grade-1-readers-workshop/ { return 301 /zh-hans/our-community/news/detail/grade-1-readers-workshop/; }
location = /zh-hans/our-community/news/detail/halloween-celebrations-round-1 { return 301 /zh-hans/our-community/news/detail/halloween-celebrations-round-1; }
location = /zh-hans/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/ { return 301 /zh-hans/our-community/news/detail/how-to-motivate-children-to-pursue-lifelong-learning/; }
location = /zh-hans/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/ { return 301 /zh-hans/our-community/news/detail/inauguration-ceremony-of-the-founder-wall/; }
location = /zh-hans/our-community/news/detail/international-and-public-schools-in-bangkok/ { return 301 /zh-hans/our-community/news/detail/international-and-public-schools-in-bangkok/; }
location = /zh-hans/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations { return 301 /zh-hans/our-community/news/detail/international-food-fiesta-and-thanksgiving-celebrations; }
location = /zh-hans/our-community/news/detail/kindergarten-halloween-celebrations { return 301 /zh-hans/our-community/news/detail/kindergarten-halloween-celebrations; }
location = /zh-hans/our-community/news/detail/kindergarten-loy-krathong-celebrations { return 301 /zh-hans/our-community/news/detail/kindergarten-loy-krathong-celebrations; }
location = /zh-hans/our-community/news/detail/leadership-parents-coffee-meeting/ { return 301 /zh-hans/our-community/news/detail/leadership-parents-coffee-meeting/; }
location = /zh-hans/our-community/news/detail/leadership-skills/ { return 301 /zh-hans/our-community/news/detail/leadership-skills/; }
location = /zh-hans/our-community/news/detail/learning-about-the-structures-of-crayfish/ { return 301 /zh-hans/our-community/news/detail/learning-about-the-structures-of-crayfish/; }
location = /zh-hans/our-community/news/detail/loy-krathong-celebrations { return 301 /zh-hans/our-community/news/detail/loy-krathong-celebrations; }
location = /zh-hans/our-community/news/detail/middle-school-annual-team-building-fieldtrip { return 301 /zh-hans/our-community/news/detail/middle-school-annual-team-building-fieldtrip; }
location = /zh-hans/our-community/news/detail/prodigy-party-club { return 301 /zh-hans/our-community/news/detail/prodigy-party-club; }
location = /zh-hans/our-community/news/detail/seniors-team-building-field-trip { return 301 /zh-hans/our-community/news/detail/seniors-team-building-field-trip; }
location = /zh-hans/our-community/news/detail/studio-art-club { return 301 /zh-hans/our-community/news/detail/studio-art-club; }
location = /zh-hans/our-community/news/detail/top-university-to-study-abroad/ { return 301 /zh-hans/our-community/news/detail/top-university-to-study-abroad/; }
location = /zh-hans/our-community/news/detail/why-choose-international-school/ { return 301 /zh-hans/our-community/news/detail/why-choose-international-school/; }
location = /zh-hans/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/ { return 301 /zh-hans/our-community/news/detail/why-is-a-student-centered-learning-approach-important-for-childrens-growth/; }
location = /zh-hans/our-community/parent-involvement { return 301 /zh-hans/our-community/parent-involvement; }
location = /zh-hans/our-community/success-stories { return 301 /zh-hans/our-community/success-stories; }
location = /zh-hans/our-community/the-xcl-asb-sukhumvit-family { return 301 /zh-hans/our-community/the-xcl-asb-sukhumvit-family; }
location = /zh-hans/student-support { return 301 /zh-hans/student-support; }
location = /zh-hans/student-support/safety-and-security { return 301 /zh-hans/student-support/safety-and-security; }
location = /zh-hans/student-support/school-bus-service { return 301 /zh-hans/student-support/school-bus-service; }
location = /zh-hans/our-community/news/ { return 301 /zh-hans/our-community/news/; }
